Date, ,STORAGE&nbsp, ,,RAIN&nbsp, ,,LKEVAP&nbsp, ,,
 , ,AF, ,INCHES, ,AF, ,
12/2008,,1361975,,4.33,,1043,,
01/2009,,1416145,,0.52,,1987,,
02/2009,,1960458,,20.77,,1997,,
03/2009,,2880614,,8.43,,4009,,
04/2009,,2998247,,3.31,,7942,,
05/2009,,3118941,,7.45,,11520,,
06/2009,,2797114,,2.35,,11286,,
07/2009,,2325795,,0.00,,13906,,
08/2009,,1936123,,0.00,,10907,,
09/2009,,1773947,,0.02,,7631,,
10/2009,,1707930,,8.13,,5338,,
11/2009,,1673687,,1.36,,2610,,
12/2009,,1777112,,6.62,,1466,,
01/2010,,2596882,,21.78,,3031,,
02/2010,,3380147,,12.02,,3287,,
03/2010,,3868648,,5.24,r,5877,,
04/2010,,4390774,,10.39,,6563,,
05/2010,,4464744,,3.80,r,11203,,
06/2010,,4279177,,0.54,,14858,,
07/2010,,3841140,,0.00,,19861,,
08/2010,,3491704,,0.29,,15245,,
09/2010,,3318779,,0.48,,9874,,
10/2010,,3272489,,7.07,,5625,,
11/2010,,3224150,,9.02,,2940,,
12/2010,,3489195,,14.63,,1783,,
01/2011,,3490198,,1.87,r,3116,,
02/2011,,3784113,,6.24,,4284,,
03/2011,,4032173,,18.75,r,4106,,
04/2011,,4266264,,2.06,r,7333,,
05/2011,,4486848,,4.57,,10711,,
06/2011,,4401530,,4.29,,12448,,
07/2011,,4034923,,0.28,,16600,,
08/2011,,3619135,,0.00,,16128,,
09/2011,,3341094,,0.17,,11310,,
10/2011,,3226770,,3.99,,5994,,
11/2011,,3150229,,3.59,,3380,,
12/2011,,3094584,,0.69,,3848,,
01/2012,,3107334,,7.60,,3356,,
02/2012,,3169235,,2.85,,3477,,
03/2012,,3853414,,19.28,,3826,,
04/2012,,4440094,,5.33,,8067,,
05/2012,,4299311,,0.60,,14569,,
06/2012,,3880716,,0.49,,15830,,
07/2012,,3271045,,0.06,r,16253,,
08/2012,,2794523,,0.00,,14416,,
09/2012,,2591560,,0.00,,10324,,
10/2012,,2466130,,1.59,,5685,,
11/2012,,2564273,,15.62,,3642,,
12/2012,,3318052,,19.66,,3814,,
01/2013,,3473687,,0.88,,4086,,
02/2013,,3610647,,0.72,r,4717,,
03/2013,,3771133,,4.47,r,4510,,
04/2013,,3788352,,1.84,,10033,,
05/2013,,3362531,,0.54,,11530,,
06/2013,,2938227,,3.57,,15912,,
07/2013,,2433819,,0.00,,14019,,
08/2013,,2101287,,0.00,,10205,,
09/2013,,1905985,,2.12,,7057,,
10/2013,,1744200,,0.03,,4132,,
11/2013,,1695999,,2.52,,2832,,
12/2013,,1673380,,0.32,r,1688,,
01/2014,,1655800,,0.48,r,3013,,
02/2014,,1773314,,12.25,r,2590,,
03/2014,,2198728,,12.78,,2969,,
04/2014,,2408810,,2.18,,5482,,
05/2014,,2177212,,0.20,,10152,,
06/2014,,1851266,,0.00,,11155,,
07/2014,,1575037,,0.02,,11532,,
08/2014,,1342087,,0.45,,8694,,
09/2014,,1157084,,2.54,,5837,,
10/2014,,1108846,,4.97,,3074,,
11/2014,,1047922,,4.99,,1367,,
12/2014,,1867305,,22.87,,1057,,
01/2015,,2000830,,0.96,r,2585,,
02/2015,,2612715,,11.14,,2947,,
03/2015,,2689083,,1.53,,5167,,
04/2015,,2662479,,2.07,,7607,,
05/2015,,2404134,,1.33,,9404,,
06/2015,,2198180,,0.00,,12105,,
07/2015,,1990340,,0.41,,11407,,
08/2015,,1788558,,0.50,,9755,,
09/2015,,1602500,,1.18,,6466,,
10/2015,,1416282,,0.52,,4118,,
11/2015,,1328945,,2.06,,1573,,
12/2015,,1427251,,13.04,,920,,
01/2016,,--,,--,,--,,
